(E),EXISTING   
(ER),EXISTING TO BE RELOCATED  
(F),FUTURE   
(N),NEW   
(R),REMOVE   
(RL),RELOCATE   
ACFM,ACTUAL CUBIC FEET PER  MINUTE
ACU,AIR CONDITIONING UNIT  
AD,AIR DRYER   
AFF,ABOVE FINISHED FLOOR  
AH,AIR HANDLER   
AL,ALUMINUM   
AMFS,AIR MEASURING FLOW STATION  
AMP,AMPERE   
AP,ACCESS PANEL  
ARCH,ARCHITECT   
AS,AIR SEPARATOR   
ASME,AMERICAN SOCIETY OF MECHANICAL ENGINEERS
ASTM,AMERICAN SOCIETY FOR TESTING AND MATERIALS
AV,AIR VENT   
AW,ACID WASTE   
B,BOILER   
BBD,BOILER BLOW DOWN  
BDD,BACKDRAFT DAMPER  
BF,BAG FILTER   
BHP,BRAKE HORSEPOWER   
BHT,BASEBOARD HEATER  
BLDG,BUILDING   
BM,BEAM   
BMS,BUILDING MONITORING & CONTROL SYSTEM
BOD,BOTTOM OF DUCT  
BOP,BOTTOM OF PIPE  
BOS,BOTTOM OF STEEL  
BTU,BRITISH THERMAL UNITS  
BV,BALL VALVE   
BYV,BUTTERFLY VALVE  
C,COMPRESSOR   
CAP,CAPACITY   
CAV,CONSTANT AIR FLOW  
CBC,CALIFORNIA BUILDING CODE  
CC,COOLING COIL  
CD,CONTROL DAMPER OR OR CONDENSATE DRAIN
CDWR,CONDENSATE WATER RETURN  
CDWS,CONDENSATE WATER SUPPLY  
CEG,CEILING EXHAUST GRILLE  
CFF,CAP FOR FUTURE  
CFM,CUBIC FEET PER MINUTE  
CH,CHILLER   
CHV,CHECK VALVE  
CHWR,CHILLED WATER RETURN  
CHWS,CHILLED WATER SUPPLY  
Cl,CAST IRON   
CL,CENTER LINE  
CLG,CEILING   
CMC,CALIFORNIA MECHANICAL CODE 
co,CLEAN OUT   
COL,COLUMN   
CONC,CONCRETE   
COND,CONDENSATE   
CONN,CONNECTION   
CONT,CONTINUATION   
CP,CONTROL PANEL OR CONDENSATE PUMP
CPF,CHEMICAL POT FEEDER  
CR,CONDENSATE RETURN  
CRR,CEILING RETURN REGISTER  
